id,predicted
593437605186569908,193.4045650821429
798671296196848380,145.6405747929574
39105279,292.4340107906028
25232674,89.36345650016115
944124311890821852,38.4893245247428
38090415,32.08562779409782
12334385,111.20089701134255
51212716,131.15592200049386
994928615611861689,143.90993981120067
26991799,169.4068913789545
22986604,433.2938832874502
888412962571500107,127.11638121261174
828348415319716243,205.7940385787615
8953380,184.91457181831262
983924810658999469,92.56433358466157
1024029262532076885,164.3982863374225
954290865421457015,546.906993414275
52042542,46.246289999542434
32574547,981.8852826858822
1026037885697614966,119.81553611271838
937976100420791943,55.324998989960605
582921667905672246,132.1749684987459
24621194,105.539514838649
616567793942868854,329.05188217090205
45485389,78.33329794041619
15010784,133.5348718721263
53512325,208.7000200963557
891573703440476424,151.16713612462064
52664768,180.51674673146897
52258014,226.63493104437242
847106845472806533,63.033546685165376
553577689124206856,95.83039473127567
789107511854277110,203.67446447016937
605851944584220485,185.77014981411446
50677599,74.48578942107201
852122705716607411,86.96136704170704
670900286282546556,63.492820035180856
22827281,122.79547627391567
6863046,28.940139926522658
661335305594513869,105.93750805372183
1554433,54.33066019125663
810116683673617220,109.19494147822087
674784129156953603,202.72427597655945
25500677,155.87964611599074
998028914985819143,142.48901096995792
670218806951999111,43.91411199173085
876460369207261687,221.64160005627815
665311523470413415,43.50492117579636
658495131439257543,140.6769983370879
656605955477815592,79.31631224003968
992815722104236376,83.74782820261174
20947233,148.5887966828505
37571365,382.25154638960777
44472905,86.95621385660014
900273084979590877,107.40279246554272
1029791244448107002,42.72097340834322
811619871047184595,114.34530651614274
696706842032512933,188.8102982334511
16488400,94.20542203794486
820176901733083319,184.84872204390805
1023476062666668385,39.65088679006493
686140374204720785,99.69055078837667
12268349,389.93880096603687
16716143,34.50498545257245
48611473,140.60941970649685
34224437,123.43658366890001
24486718,68.65059689554309
945890649892355399,125.2288655866218
923800192536268149,157.44830351119097
1018741655417489265,346.00385219130084
897365153497672853,30.493336424472705
20012365,130.5704921785129
47548236,65.3569674882031
964704660496876780,81.72760427410584
626192524373148468,127.2222285074699
945257250578508889,35.05671853716917
905054343642234688,27.152031692141534
908819647156393784,187.44095165540074
29120761,99.55775032205142
981184299272982924,168.11052155730485
34322512,127.65694356533258
15771536,138.56393464168784
42348297,157.89960457320743
975300414159639624,99.47689165759621
8098937,97.60655483038622
23683187,264.1539462560124
41300438,110.44212034689215
732705786053843671,33.95039710935966
45368483,120.6632134914536
4730797,61.068793820893944
43414161,100.37926365394127
52055960,89.15290014524473
53166491,138.9539891345571
52024254,150.43161833363948
17831075,357.52950811133235
48000856,124.53281272929343
584857119580835117,243.248544784825
12448898,273.32040623284195
51731514,180.1793961427901
50266751,60.94890375931862
15744964,36.99218442745971
828949232132275695,77.00625076650725
38131074,254.49672757684536
889709939292535845,71.99497195355644
34945605,125.4374537029138
723922163282003817,52.025378486674356
907264543028348019,101.10356006531364
699927757518228053,137.9837915892717
52259311,286.1579150537192
980390613058121976,102.77215752597239
661504248157471561,173.07186605436658
21860008,49.103430905580474
1461451,175.57435457543474
34622778,107.48590566108483
46416869,131.7447798463342
776720213781738532,48.604356683670524
828417860340180137,51.16588194497665
832706625613090818,50.32570023739707
7989457,88.9791109018666
48954867,38.641311099021685
21605962,205.5925893957631
572578787799525153,78.96906552111503
53496895,67.16125020411792
1020262502081612519,74.31870276081115
566652703587145255,59.34147223187006
961754026796702594,137.02403899786475
44206651,393.03368233692686
625417903668863470,109.36108292702663
943381465426587760,238.447564227115
1041270584676550690,143.64263617944744
34714722,119.18596212640435
1025227627061614781,129.55331585469202
739569334747580912,157.63082500529453
1040706816086135061,142.65384617885647
51911290,153.5672255141127
36808735,104.13547293023596
560414690961861324,234.25617443353698
860195499625473435,145.08750465006906
25920781,50.84777188511533
46485586,104.13520573919325
781066042735737365,213.04818816615546
48279983,119.38505795911968
8273701,199.82218598207416
46467879,182.7783307564203
623938250370006905,69.78579040532303
27308270,73.00423329449283
792540789158442641,58.517344979887504
36235560,199.68592090566088
752378098361825648,209.50311085606216
1014040432439844931,544.0275821200611
615050908520321131,49.14411280233775
47334435,141.5136386927491
42234877,184.12040306197707
15216905,122.30557735642972
42951790,42.554353349508546
881758482387105946,128.40618356967224
41805167,130.2264043424859
24239083,188.43960664574686
916519697215774767,148.24161150450166
853610740524849113,71.1349807762649
906087590871201823,197.26282091906467
29105419,234.74349082885692
48247709,93.18472987334555
878893471211139160,131.84310632076154
40313771,69.98942484081958
34534440,108.6439096549965
1025226455798582194,31.464506624966898
27638781,1071.4844110754693
48228569,97.3580087104897
1018353693969649241,101.6185812252789
890847054052509727,64.97330372353296
36772591,64.23021723224328
671643238802933996,52.33220894279737
41046519,1326.4613242914522
919702078476103189,154.03823731342885
1007561701884511617,204.2363643950239
774617913244848660,153.02625204703304
887921198436915424,112.95588631876565
51450597,165.02895411487424
956631172832530257,82.5366726498651
33167326,67.45478577022423
742048096050574739,132.62991949052739
46920402,124.65952601075891
36351917,43.85706250770177
35945631,129.81524098642893
1008638181580908632,643.9032913625725
48117413,153.96186520975036
23503260,55.99764969313019
37273935,168.1610371378465
836782194065722277,97.47933605918918
666383478748660035,63.30242027500455
985833082129999886,310.1985693019272
633527473532501775,93.67821967147917
11476089,118.36009590141923
32815441,211.87818734190512
797862274646922471,106.39163679326509
649144703975839833,135.69849809912955
51576154,568.5526866117141
994345469759156062,148.07514414210758
822721953820296954,104.41946854223995
40201619,52.623670003155944
50566631,25.186028784588466
1008174352776184681,65.43658812271283
51288746,153.07666336935446
38209026,80.04833828624662
20181953,134.60664779706417
681809013516648501,114.98620832566124
644730501256968407,176.9310203733813
966148804844532645,27.42098561736254
34932141,122.63465690258917
50872121,167.36774583983316
13373997,64.5856795209376
777508171927458329,44.50505691519167
25544119,101.74500416557689
950973449803323914,276.24523117164694
22397026,168.8996388938094
31153452,525.8493581263859
52918623,140.25728164269051
929855277897269664,155.91255169028233
29052611,146.9015835165164
852125358762297329,100.59379093628915
40419469,97.93570798796262
772022042817683681,77.70083233190795
34139061,111.67085811720378
52482841,361.2056356877947
1018365452740584264,140.66803790903333
684604265718052829,38.6873814607417
865887464040028165,115.67857405267272
22770779,127.77291034741499
963852294439050219,146.00191848760736
719806785283511982,105.38124777575968
52766193,41.22305058994714
878900448062152565,192.66347752333292
14085322,17.39933407429413
711763282583895447,334.884737854826
31878221,161.01628200961682
41391974,264.95489427590866
18687892,50.2927300850558
801745070603806661,236.80982751731642
52335832,114.44379560032445
19454398,178.99329286790166
923715367942289335,114.21410272334286
597783098841871439,24.64745917386263
25185506,244.39412934632506
49733748,144.4825455755413
7389646,105.16607301540235
885787589188904753,111.71023461845132
44566777,122.89355202569412
799471731585031367,69.9065101460011
887649526029206718,154.27937487379634
715787546779520102,111.97636960592082
23076088,131.7812096579819
31195091,83.18934844752937
24916674,121.95224728903337
19672865,180.51898333124294
913490551529941414,66.44662291142996
54161339,23.483559187038434
565300855768089978,375.3069799393462
1004656251550510241,258.14672037075127
622240098360474687,92.36231976659535
53542223,29.28355360531069
716540562912475512,402.58022487392094
18509024,26.08621987952794
12543743,402.93634519887195
736114549971355224,42.73676825922594
563896050920155721,132.0471781996446
28864302,386.3683646304617
803574809376297306,102.65262321367234
48712064,178.2835471852829
681230186812530893,237.3574296410555
913494105384201572,35.85208436773651
975407160632841105,478.1072052696174
1008704699233067772,418.7784596285756
551711882028335239,135.43798800655105
32727041,112.0405057432388
657448466403761651,246.14668049966434
27130424,155.22711648072075
902377066235617518,101.33036376009314
726376,36.69077894975081
839257941538453058,172.23401623607543
5537682,116.45158365751193
51550386,96.6724177259501
638008650510485051,305.926896712898
822352861278654749,104.48476382658339
34648201,130.40364330852677
959571337675133653,98.82058803956554
882058405823900831,123.28489112620825
880499721311631615,40.65718228403326
997153716346871520,95.45719984884327
910074028570655881,117.32407403793415
924185749123262270,110.71583027783987
700756881572123144,213.78072714904417
841470846225476229,109.61803235690728
42395595,138.47257645120425
817297809049315206,128.31186496866434
929757275013057995,32.05195548871437
4243309,136.76684314360426
54085255,119.69151517554803
719584785791207318,218.71922682388347
48864066,94.9524158425122
588227833007637037,169.46616061334896
727272726697238593,127.76278106418496
762806009449187953,235.35840246613114
640034142960477648,120.13212047552597
47891360,154.14189130495367
35420803,79.7684624858846
785519807822092302,123.99797991980714
20076199,32.42537012831483
588450321411010228,91.64409504484621
48466374,97.5355990495805
52208087,459.7479236793683
26428768,34.37750976220451
50269122,302.6622117860835
6488146,143.69709813832065
734712505340095433,446.40339800513857
53470256,151.0333866717947
20650575,243.07914788774934
1019723531349626080,65.1760600894732
46641653,104.72865350960491
35730130,96.87051889531585
829027478161126941,521.7381001441064
19246946,59.28794526849065
52887284,153.04091829314902
956005013785068867,160.75716136446445
979117187791196537,27.205365068295805
714642874961353638,156.76716219819724
681808293678686182,884.4634011691551
755156525556610744,97.20431553559521
54084736,109.04701619609368
545013252462058619,190.33011911178704
43486597,103.46347104622797
567390850413961918,42.82042323028305
621236315653474714,110.82864995721685
1026029923078247358,76.45568890944794
48905513,200.3356097622729
716537890901266345,61.77635869707882
616554271606503988,181.11732400170985
852281857030792139,208.100240497688
25512227,119.86205201046275
700062925425980212,40.702534417706964
45812538,76.21238426589827
36552703,319.2085696169808
21696464,54.95416054963727
983937828106440192,73.12743020473195
801311867487505571,134.63464865224412
658174043006808192,37.46022075927931
53068386,149.58445814465574
932495128014073257,84.17344258365073
5185790,74.61881509582648
52724296,59.819852451341774
586496040912040422,74.4365046275677
953506407405521475,149.32589784270363
913490280814138760,193.09252579842865
765378899319829745,95.9570056541681
15758556,284.04599839361725
562897397791963697,74.70413577480838
649123544321953802,120.47961549416753
983835569734671399,134.17364884931123
41756368,87.71609344516492
589023708936836881,98.23112018543482
797366668806692109,83.94019194848256
34043080,172.2691565085335
626317274744748780,403.5524824205711
952804942141788136,1578.703802072121
619441009319934273,121.818317410055
24865372,116.4997685632732
43500660,171.04597246479705
42920816,51.1816137456763
832769814566740250,73.4662332689408
599855118803818815,92.044199280908785
52961447,162.9578301146471
36236409,41.39777675463704
32048272,129.98185846015937
13077320,581.2498138996707
25233798,106.16407742271561
49255953,288.9236013489196
1045744571192116871,77.72317139220962
25808833,116.54807250294435
958176890537691747,32.330282287057926
41535491,52.69635910321414
44135080,40.754652613256795
40619449,85.55402738280148
35926772,170.54966588096906
3267902,455.1777801042311
849944759841980781,111.50319421006603
952364778612506804,125.90442286549784
36942741,136.0389694732009
975402333254169819,45.65462941386943
1043747209962265051,160.8389699851907
747702333999717077,146.26305514643224
603028268207775071,125.19173804413207
38909140,266.56808372260656
14197548,70.82809851703703
22752271,169.10252029352324
823105217263467524,66.99855115622242
49588636,159.51319075099153
811537270467013788,41.11563620145247
944098429214367005,279.1148342480278
52112335,210.66539293444578
630486532402180668,32.09805891680051
15011149,57.63536054589532
932544758349186381,124.78985657990533
854370910509250602,107.65993963072758
970364880152686433,223.1586878273674
968319771367582441,80.21521334274657
54110494,75.34725971798846
27489795,26.112745706720794
54341408,133.22551324483456
756561516409346975,96.81500889770497
37866160,45.08681666558509
828372613145965893,114.61157184119926
6528967,206.68968314297737
43898901,89.21407397983862
40060795,73.57322085550399
51781759,124.5974378107406
49633033,167.4593154369347
51212734,49.90017935626254
48135056,169.24504137609625
37371164,89.69123428378897
781186064034113431,202.69296303596056
6897078,59.8694767023498
592815021305952457,248.33830405844697
617250533931743110,118.74562318660284
27890313,153.88613017000063
670960177752658643,85.18578832439692
39075656,131.86147699276546
18345065,140.70253044025367
53495484,110.02119452117483
1039862399623862098,121.58462317735545
840681511842586631,67.74568875671427
41838755,68.61975399245814
782676831204335694,99.06211287733107
626654914661354275,113.97757316901516
680827244361813788,244.55366793931086
19944137,132.3600143102257
651434453197526155,238.50946928656606
730492477503214237,124.53969786566591
42035694,41.05155928409337
41568632,120.82691769885544
38130834,54.347691524397256
22598312,41.803294488426886
908770008164516239,168.50398030908784
44113617,145.30594278694107
807233671529659173,106.5521943323828
39109174,131.19507447462567
31302521,133.6181285487705
567375435524176861,95.14713159012842
24631833,77.10567976625323
642212147234433335,28.886091359749642
17832768,377.22400097434945
630198447928377749,51.52856646422869
1046755599184326242,102.70811752909628
35578101,77.26933097897006
846322108740273703,281.71198375657934
26234572,53.1707990215421
3308694,95.45737750545817
36885584,102.20229343002998
39505693,333.0958146162588
18077204,86.05284029036032
51241143,374.18149229431447
45485313,270.66206623839616
50282484,152.0321779759768
53023403,154.45800048946788
47747730,232.9642015098819
629751313472153815,123.23358774802547
548606308523478659,76.78925335698472
648762220097229568,204.69044965154455
751784070006845521,98.52356779710703
941231194429802379,37.07527384191064
21553035,150.99882535059635
33152596,127.54215081779574
37942661,205.64951026648515
815573290694940646,392.06317483236774
1044362563524481433,89.45769556839332
566152136948098264,153.7788268960043
673989649924745489,184.78273659279208
54096491,167.0966418150904
615850055810564857,170.38964622207135
966091694416552616,32.01503071863406
26755973,314.22564461340284
591540741409328129,126.0517836277985
10100747,26.178722132256638
6065318,155.37868163325885
5537683,145.3039036408151
1036307546100129811,149.3841783568091
746618158006531618,116.34607652720433
32668765,109.70236557087676
40491141,24.301272763623007
904376450165385857,142.18113401071614
667948957684071177,120.27798072853766
1041994120347570469,198.00734986772008
48013791,60.563197730960894
910867963712347553,90.05775516518526
963331552973443674,38.70895217098054
673288547514515284,128.0991814414408
53493119,41.16983502207154
46491411,591.2459167959278
44126335,50.10346406592794
36063019,124.40105130114941
1014540838979118234,117.59737146884034
800776422945758213,38.22787228641102
614652820447520785,122.8647810539129
823043786042430135,998.1553271958643
972041880181560435,84.59574368527022
53630165,47.21565242479255
909368643202014994,55.22056319060532
744883162640629081,107.7957851731651
45864331,228.0393482598833
740616928303631888,149.2620350610587
830040658371944820,177.92958336705993
685645347475225424,215.76065721929442
968251565242963868,190.20116898439056
43877038,92.56287279203478
672611306442525889,25.971409140359114
10997225,144.1713341265344
46082311,311.0546529508445
943350688537048414,82.72450567793808
805305533860390099,126.19508999468343
17070047,121.77646972970787
562194332010521798,130.19177839039142
886675068129002686,170.22055635825797
843521883755311534,121.18891176487259
53227524,157.3349775116526
730295621370147216,150.20304633424234
2384,219.24718246882782
22389768,52.715719613958214
848823504564754000,102.34938873654153
983146226004493660,129.33160306372352
52359153,43.341036981165225
923305712535273081,426.6014327955386
903473539615805279,249.10474480785388
552850284035328504,95.94847726390516
53479347,103.95522134224058
905062144960239366,148.55929455209375
700219220847904319,268.23519375047306
726517017209207196,50.27395094744252
843403466060629096,42.720881593503925
22398218,211.43519311641418
51028464,208.03266415888336
793494058458745362,163.1636804232913
912969167160250468,191.4354369255914
48198799,112.7913105749527
673953255538696495,51.389294305323915
41886216,24.294748034671606
655103076511739888,547.1349529621428
38099565,128.264632687134
826909411087389923,61.949752162613336
871295168030647381,102.11815237993217
695563674739894647,79.04326242162603
46295164,55.65622865175759
714608964612479813,98.4597338414557
2103986,79.81306505459104
19424810,162.5677772877129
6993421,122.79544003220792
51118058,100.52540730415336
649974943915158739,81.18082390757203
974728683184468629,214.28946389594026
27130224,170.9410199675398
899292016907591427,102.97369064987733
23488460,45.628529438563234
48279927,487.4077506013602
968798652440071530,218.9796707735046
48630044,98.0778208640089
666873841870678265,115.93228204639483
740404553369590115,45.14335904064676
54116435,136.26181826520832
12684163,209.7576934855169
29927726,119.8801376510569
53591341,36.227397589005946
38675378,67.77061261335396
649465473392034507,160.11438530346038
671242258064723986,54.36940755079926
50031902,127.74669211465086
25786977,238.3530510264155
812497751740798714,123.96469021494677
54338089,159.37342615002964
761071522423068825,182.51405983950917
564685429164324108,62.20792553587162
942720674458276901,117.3768229651115
13972956,141.35982013853675
207218,61.09970530443239
38746916,145.42845464346175
948385533066604943,168.96588053035958
23122592,77.19506673272517
16052779,269.43681963382136
999990253135420490,64.92910340421733
49241812,142.18121063873545
828374129360312840,134.0070777214969
1021326896577423341,27.501264864780598
43358309,147.02622578665725
51463554,47.05592088285631
889292910009850488,153.26154015563446
50870812,129.2940944269622
592061416301227776,65.384876940596
942826554375091343,48.08624295933682
1025227677352430422,155.7646561205087
832522640524232781,38.635155368961136
42076047,134.5904152043322
752845581184221318,69.68910169366771
21252535,211.64408530240917
955673631917856270,139.63563185372965
45952602,43.2605738699849
636275682012132479,55.545924473282355
929095827379608864,29.385698849652194
49450566,283.83422185944494
7906341,167.89694250481844
1035859340910656283,100.26731942886965
595948293511661289,88.10105121235955
26892171,232.86843739652556
946562224628344160,51.55574227292379
29606788,63.47580712530978
1008747993264965773,89.54673607282275
11145640,146.94959614314368
12956671,153.6180894139061
50212730,131.0262282075087
677514680899554957,166.35850189550086
747005041338244648,120.4490736339051
949198484757783930,66.96222169642611
967498776904187803,91.30624827496476
30998638,94.64445490595938
744608589618271514,125.41489319898876
18918084,120.97644473063524
651725894210064515,63.05483026538828
53434333,29.175976592296855
23590263,134.82119754381637
744889179453188418,265.3498798819178
908976839770918543,80.87113573348476
41746689,179.59700731877152
30719085,162.33857240692387
882483449809358247,565.8914348936371
33491833,27.120999977588085
993658320893903348,349.06424011662375
609262363582314932,32.04615540647743
35927069,126.04210456950639
18464680,187.7603592161602
550851566834914606,122.4477431987709
49579795,112.78065395856666
39017743,103.06816195876917
38979354,137.70283324775272
1026221631886644257,183.36885037863996
27169700,130.6105266265809
32148960,58.112237021388765
54077164,140.654988680647
45494623,114.31395366892029
